"x","y","dist_to_center","prob_report","is_reported"
8.48532462259755,5.11338258627802,3.48716838362529,0.42,1
1.53835240751505,5.62429403420538,3.5174915914187,0.42,1
5.4520450416021,8.90823227819055,3.93428827870144,0.42,1
0.172893537674099,3.90100011834875,4.95063203424552,0.42,1
1.85512177180499,6.34165183408186,3.41910642040727,0.42,1
9.1101012728177,4.35565241379663,4.16030242706751,0.42,1
7.31187413213775,9.03841413557529,4.65333759072582,0.42,1
7.5482327491045,7.17945583397523,3.35313552900227,0.42,1
0.819568333681673,7.03567966585979,4.64973124156139,0.42,1
5.19224287476391,1.22900489484891,3.77589213378388,0.42,1
2.36396424937993,9.97114958474413,5.62681194571569,0.42,1
8.863539788872,5.4711528075859,3.89216195298875,0.42,1
5.4180660401471,8.03566056070849,3.06431301497828,0.42,1
8.99988988647237,5.75399547116831,4.07033515505128,0.42,1
1.14251927705482,4.79647813364863,3.86284592987823,0.42,1
9.7755213920027,7.84709575586021,5.55981643658427,0.42,1
2.15529181761667,2.02222289517522,4.11819391589776,0.42,1
7.22115550888702,9.41303543746471,4.94048717911286,0.42,1
4.08493215683848,8.94846721785143,4.05311516343117,0.42,1
7.78809013543651,9.88851995207369,5.62770592027879,0.42,1
1.3152249972336,8.82584512466565,5.31174714561415,0.42,1
1.98488244554028,1.87764027388766,4.34051426981406,0.42,1
6.37821386568248,7.40646833088249,2.77318648617431,0.42,1
3.65660733310506,9.72770076012239,4.91486096799583,0.42,1
7.83822898054495,7.681952228304,3.90492144618942,0.42,1
0.340491973329335,2.15669074794278,5.45851834781588,0.42,1
3.11962330481037,8.74850222840905,4.19369592033088,0.42,1
3.04371680365875,0.314301154576242,5.07767836853543,0.42,1
1.33144567487761,2.07337442552671,4.69291253802319,0.42,1
5.55641742190346,9.84214925440028,4.87401372067077,0.42,1
7.02921787044033,7.44324212195352,3.17602853138984,0.42,1
5.89783981209621,8.79948894493282,3.90413019389104,0.42,1
9.9583885865286,4.56156503409147,4.97773468500967,0.42,1
0.277654805686325,6.7213421757333,5.02628720033144,0.42,1
8.01764277275652,5.69654674967751,3.09698971235875,0.42,1
8.38768956018612,9.00609457632527,5.24644968627897,0.42,1
8.24220546986908,9.77135514141992,5.76868496231188,0.42,1
3.43882403103635,1.59507426200435,3.74576957210863,0.42,1
8.59983003465459,9.00804960634559,5.38732196228593,0.42,1
8.41818511486053,5.61149260494858,3.47245053029715,0.42,1
8.09441585559398,3.10731601435691,3.62734919147044,0.42,1
0.315299809444696,2.58438257034868,5.27082758604606,0.42,1
6.02770411875099,8.00483412109315,3.17572099703098,0.42,1
2.499369175639,5.60409443452954,2.57256381953372,0.42,1
7.72975937230512,7.48380379052833,3.69064594624444,0.42,1
0.563162514008582,9.26332001807168,6.153163775944,0.42,1
7.94563368428499,2.82149082282558,3.66369486134251,0.42,1
3.28997552627698,0.710225000511855,4.61804647518463,0.42,1
6.66185980429873,7.51104050548747,3.01116296957547,0.42,1
2.78072507819161,3.52933572139591,2.66233630462602,0.42,1
7.82579364953563,7.56478192983195,3.81617820565921,0.42,1
8.59076396562159,8.63795480458066,5.11158498090152,0.42,1
2.04978164052591,1.55776454834267,4.53351665633033,0.42,1
8.75210570171475,6.51930388994515,4.04803427688586,0.42,1
5.24686752818525,4.64109810767695,0.435607787792365,0.05,1
6.60006618360057,0.125910432543606,5.13000593600917,0.42,1
5.24662333540618,1.76471232436597,3.24467400730432,0.42,1
9.79894713964313,5.40575436782092,4.81607000116223,0.42,1
7.95113701606169,9.76400406798348,5.60401146031418,0.42,1
4.98200101777911,2.35477020032704,2.64529103435498,0.42,1
9.15690505411476,6.34127173339948,4.36793652560809,0.42,1
